Condition Group,Condition,ICD10_codes,Age Group,COVID-19 Deaths,Number of Mentions
Respiratory diseases,Influenza and pneumonia,J09-J18,0-24,300,310
Respiratory diseases,Influenza and pneumonia,J09-J18,25-34,1408,1433
Respiratory diseases,Influenza and pneumonia,J09-J18,35-44,3799,3881
Respiratory diseases,Influenza and pneumonia,J09-J18,45-54,11337,11627
Respiratory diseases,Influenza and pneumonia,J09-J18,55-64,29064,29754
Respiratory diseases,Influenza and pneumonia,J09-J18,65-74,52063,53207
Respiratory diseases,Influenza and pneumonia,J09-J18,75-84,62919,63947
Respiratory diseases,Influenza and pneumonia,J09-J18,85+,59437,60029
Respiratory diseases,Influenza and pneumonia,J09-J18,Not stated,5,5
Respiratory diseases,Influenza and pneumonia,J09-J18,All Ages,220332,224193
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,0-24,44,46
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,25-34,135,135
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,35-44,319,325
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,45-54,996,1023
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,55-64,4151,4333
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,65-74,10408,10859
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,75-84,14573,15138
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,85+,12702,13040
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,Not stated,1,1
Respiratory diseases,Chronic lower respiratory diseases,J40-J47,All Ages,43329,44900
Respiratory diseases,Adult respiratory distress syndrome,J80,0-24,132,132
Respiratory diseases,Adult respiratory distress syndrome,J80,25-34,511,511
Respiratory diseases,Adult respiratory distress syndrome,J80,35-44,1377,1377
Respiratory diseases,Adult respiratory distress syndrome,J80,45-54,4070,4070
Respiratory diseases,Adult respiratory distress syndrome,J80,55-64,9372,9372
Respiratory diseases,Adult respiratory distress syndrome,J80,65-74,14543,14543
Respiratory diseases,Adult respiratory distress syndrome,J80,75-84,12930,12930
Respiratory diseases,Adult respiratory distress syndrome,J80,85+,8418,8418
Respiratory diseases,Adult respiratory distress syndrome,J80,Not stated,2,2
Respiratory diseases,Adult respiratory distress syndrome,J80,All Ages,51355,51355
Respiratory diseases,Respiratory failure,J96,0-24,246,255
Respiratory diseases,Respiratory failure,J96,25-34,998,1013
Respiratory diseases,Respiratory failure,J96,35-44,2820,2858
Respiratory diseases,Respiratory failure,J96,45-54,8702,8831
Respiratory diseases,Respiratory failure,J96,55-64,23081,23543
Respiratory diseases,Respiratory failure,J96,65-74,43330,44437
Respiratory diseases,Respiratory failure,J96,75-84,53353,54843
Respiratory diseases,Respiratory failure,J96,85+,48881,49880
Respiratory diseases,Respiratory failure,J96,Not stated,3,3
Respiratory diseases,Respiratory failure,J96,All Ages,181414,185663
Respiratory diseases,Respiratory arrest,R09.2,0-24,15,15
Respiratory diseases,Respiratory arrest,R09.2,25-34,57,57
Respiratory diseases,Respiratory arrest,R09.2,35-44,151,151
Respiratory diseases,Respiratory arrest,R09.2,45-54,428,428
Respiratory diseases,Respiratory arrest,R09.2,55-64,1129,1129
Respiratory diseases,Respiratory arrest,R09.2,65-74,2093,2093
Respiratory diseases,Respiratory arrest,R09.2,75-84,2909,2909
Respiratory diseases,Respiratory arrest,R09.2,85+,3645,3645
Respiratory diseases,Respiratory arrest,R09.2,Not stated,0,0
Respiratory diseases,Respiratory arrest,R09.2,All Ages,10427,10427
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",0-24,49,52
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",25-34,144,154
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",35-44,370,386
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",45-54,983,1036
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",55-64,2558,2713
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",65-74,4503,4735
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",75-84,5385,5598
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",85+,5029,5134
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",Not stated,0,0
Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",All Ages,19021,19808
Circulatory diseases,Hypertensive diseases,I10-I15,0-24,32,32
Circulatory diseases,Hypertensive diseases,I10-I15,25-34,272,276
Circulatory diseases,Hypertensive diseases,I10-I15,35-44,1136,1143
Circulatory diseases,Hypertensive diseases,I10-I15,45-54,3757,3785
Circulatory diseases,Hypertensive diseases,I10-I15,55-64,11037,11101
Circulatory diseases,Hypertensive diseases,I10-I15,65-74,21263,21384
Circulatory diseases,Hypertensive diseases,I10-I15,75-84,27484,27667
Circulatory diseases,Hypertensive diseases,I10-I15,85+,32141,32520
Circulatory diseases,Hypertensive diseases,I10-I15,Not stated,1,1
Circulatory diseases,Hypertensive diseases,I10-I15,All Ages,97123,97909
Circulatory diseases,Ischemic heart disease,I20-I25,0-24,8,9
Circulatory diseases,Ischemic heart disease,I20-I25,25-34,59,63
Circulatory diseases,Ischemic heart disease,I20-I25,35-44,268,283
Circulatory diseases,Ischemic heart disease,I20-I25,45-54,1176,1250
Circulatory diseases,Ischemic heart disease,I20-I25,55-64,4564,4877
Circulatory diseases,Ischemic heart disease,I20-I25,65-74,10986,11693
Circulatory diseases,Ischemic heart disease,I20-I25,75-84,16810,17770
Circulatory diseases,Ischemic heart disease,I20-I25,85+,19243,20235
Circulatory diseases,Ischemic heart disease,I20-I25,Not stated,1,1
Circulatory diseases,Ischemic heart disease,I20-I25,All Ages,53115,56181
Circulatory diseases,Cardiac arrest,I46,0-24,103,103
Circulatory diseases,Cardiac arrest,I46,25-34,456,457
Circulatory diseases,Cardiac arrest,I46,35-44,1214,1214
Circulatory diseases,Cardiac arrest,I46,45-54,3574,3574
Circulatory diseases,Cardiac arrest,I46,55-64,8341,8344
Circulatory diseases,Cardiac arrest,I46,65-74,13622,13622
Circulatory diseases,Cardiac arrest,I46,75-84,15443,15448
Circulatory diseases,Cardiac arrest,I46,85+,15188,15190
Circulatory diseases,Cardiac arrest,I46,Not stated,1,1
Circulatory diseases,Cardiac arrest,I46,All Ages,57942,57953
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",0-24,20,20
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",25-34,67,67
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",35-44,184,189
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",45-54,684,709
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",55-64,2426,2491
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",65-74,6376,6533
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",75-84,11051,11279
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",85+,14628,14871
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",Not stated,0,0
Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",All Ages,35436,36159
Circulatory diseases,Heart failure,I50,0-24,14,14
Circulatory diseases,Heart failure,I50,25-34,81,81
Circulatory diseases,Heart failure,I50,35-44,252,252
Circulatory diseases,Heart failure,I50,45-54,804,805
Circulatory diseases,Heart failure,I50,55-64,2690,2692
Circulatory diseases,Heart failure,I50,65-74,6223,6230
Circulatory diseases,Heart failure,I50,75-84,10673,10679
Circulatory diseases,Heart failure,I50,85+,15965,15974
Circulatory diseases,Heart failure,I50,Not stated,1,1
